              -3.15847039e-01, -3.18674743e-02],
             [-1.96488726e+00,  3.10447514e-02,  2.49784112e-01,
              -1.17854634e-02, -4.83476371e-02,  1.85911000e-01,
              -4.73430604e-02,  1.62923619e-01, -2.19007954e-01,
              -6.61636770e-01,  9.58847776e-02, -2.91667998e-01,
              -2.51640141e-01, -7.89409876e-01, -1.85771137e-02,
              -4.77930456e-02, -1.37706399e-01,  9.14070904e-02,
              -8.57208818e-02,  6.24358607e-03],
             [-1.21489716e+00, -1.83156103e-01,  2.12579817e-02,
              -1.00685760e-01, -4.87551659e-01, -1.51901975e-01,
              -5.67861736e-01, -5.94710529e-01, -2.46267676e-01,
              -6.61449552e-01,  9.58847776e-02,  4.96945828e-02,
              -2.24868953e-01, -7.89632142e-01, -1.85771137e-02,
              -3.93272221e-01,  3.55074704e-01,  5.21349609e-01,
               1.09547451e-01, -3.96267563e-01],
             [-3.13315421e-01, -5.21668196e-01,  2.55887955e-01,
               2.17843026e-01, -1.03250623e-01, -8.48415792e-02,
              -8.11243951e-02, -2.24898934e-01, -1.44399002e-01,
               1.17541648e-01,  8.33534300e-02, -1.95195153e-01,
               1.85747743e-02, -1.09455059e-03, -8.15787733e-01,
              -8.27675283e-01,  5.07488847e-02,  5.34538865e-01,
               3.91343594e-01, -8.10107682e-03],
             [-1.21489716e+00, -9.71134484e-01, -1.67031437e-02,
               2.20148057e-01, -1.02689400e-01,  1.77781820e-01,
              -5.66767573e-01, -5.94786406e-01, -6.33550525e-01,
               1.26215234e-01, -1.63811564e-01, -2.18249306e-01,
               1.89302191e-02, -3.41071039e-01, -2.93181241e-02,
              -3.93256158e-01,  5.07488847e-02,  5.34538865e-01,
              -1.20037913e-01,  2.98028916e-01],
             [-6.59877419e-01, -1.61720261e-01,  2.43397534e-01,
               2.17340752e-01, -2.08638608e-02, -5.25366247e-01,
              -8.14961493e-02, -2.24522591e-01, -2.48906970e-01,
              -6.61554217e-01, -6.92643881e-01,  6.49670660e-02,
               2.43588611e-02, -2.51863301e-01, -2.99910456e-02,
              -4.68291789e-02, -4.18706864e-01, -2.08356291e-01,
               3.81556898e-01,  2.87738651e-01]], dtype=float32), 's': DeviceArray([[-1.68894101e-02,  3.65024030e-01,  2.17260778e-01,
               1.13767656e-02,  1.62154496e-01, -1.42523050e-01,
              -8.68496746e-02, -1.36972770e-01,  7.81159699e-02,
               6.20850287e-02, -2.48578399e-01, -1.74827009e-01,
               3.61146666e-02, -2.42757306e-01, -2.18243137e-01,
              -2.27184638e-01, -2.19859943e-01, -5.96285939e-01,
              -5.90458930e-01, -6.19098127e-01],
             [-2.83780813e-01,  2.62067467e-01, -1.41127883e-02,
               2.03313097e-01, -1.00931421e-01,  1.47459835e-01,
               1.04235202e-01, -1.38922989e-01, -1.22498035e-01,
              -2.69593358e-01, -1.74717054e-01, -2.82523990e-01,
              -2.37412199e-01, -2.38869205e-01,  2.12908965e-02,
               1.61474030e-02, -5.29327750e-01, -4.75732625e-01,
              -9.11968112e-01, -6.65453374e-01],
             [ 8.75077248e-02,  7.12637827e-02,  9.26003531e-02,
               1.87594488e-01, -2.73860339e-02, -6.35726452e-02,
               1.01233155e-01,  8.72830451e-02, -2.24335611e-01,
              -1.64082482e-01, -2.45284393e-01,  4.76942025e-02,
              -2.65711129e-01,  2.99768355e-02, -2.45505705e-01,
               1.38150351e-02, -3.10985386e-01, -5.53910494e-01,
              -6.54573798e-01, -6.33815646e-01],
             [-1.77156627e-01,  2.51797497e-01,  2.19679356e-01,
               1.87881067e-01, -1.01574630e-01, -1.30250201e-01,
               1.18266210e-01, -2.05625340e-01, -1.46944955e-01,
              -1.42991230e-01, -1.53457120e-01, -1.90810263e-01,
              -2.30091959e-01,  2.62301918e-02,  2.34533604e-02,
              -1.92955285e-01, -2.19859943e-01, -5.75085342e-01,
              -7.16305494e-01, -7.93097913e-01],
             [-2.39540085e-01,  2.61649072e-01,  6.79134354e-02,
               1.86822876e-01, -1.02653027e-01, -1.30250201e-01,
              -1.06101051e-01, -1.37933597e-01, -1.62680134e-01,
              -2.69019902e-01, -2.34855324e-01, -1.73625529e-01,
               3.61146666e-02, -2.42757306e-01,  1.94157492e-02,
              -2.94484228e-01, -2.71318793e-01, -5.63578367e-01,
              -8.83872986e-01, -1.00949371e+00],
             [-1.41748175e-01,  1.15633003e-01,  5.24150692e-02,
              -4.08156402e-02, -3.18847261e-02, -1.38615891e-01,
               1.18396342e-01, -1.39416933e-01, -1.61419079e-01,
              -1.81093290e-01,  4.84398343e-02, -1.68799236e-01,
              -2.31310293e-01, -1.97277203e-01, -2.50762224e-01,
              -1.93723455e-01, -3.15647602e-01, -4.56980467e-01,
              -8.75562668e-01, -8.27964723e-01],
             [-2.83780813e-01,  2.08213162e-02,  6.26411065e-02,
               4.78628911e-02,  8.49270669e-04, -1.53314292e-01,
              -1.71060279e-01,  9.78800505e-02, -1.38567522e-01,
              -2.36815304e-01, -1.74244508e-01, -1.69724569e-01,
              -1.82336763e-01, -1.97010398e-01, -2.01352566e-01,
              -2.54033148e-01, -5.29327750e-01, -4.75732625e-01,
              -7.54184246e-01, -9.51726437e-01],
             [-1.77156627e-01,  2.39029348e-01,  5.39155938e-02,
               3.34172510e-02,  1.54493466e-01, -6.39845431e-02,
              -1.01492167e-01,  8.30002874e-02, -1.39133587e-01,
              -2.36815304e-01, -2.34885052e-01, -2.37252653e-01,
               3.89155746e-02,  3.11846565e-02, -2.45070875e-01,
              -2.27703318e-01, -2.19859943e-01, -5.96285939e-01,
              -7.02751398e-01, -6.34800494e-01],
             [-2.39540085e-01,  3.82771194e-01,  2.16397375e-01,
               1.13767656e-02, -2.25905124e-02, -3.94507051e-02,
               1.01956040e-01,  8.72830451e-02,  7.12946504e-02,
              -2.39660725e-01, -1.73523083e-01,  4.34190296e-02,
               3.73124667e-02, -2.73745298e-01, -2.42747769e-01,
              -2.30414584e-01, -2.42429748e-01, -5.13715446e-01,
              -7.40224242e-01, -7.92295277e-01],
             [-2.39540085e-01,  2.74387240e-01,  2.20719889e-01,
               1.08596878e-02, -2.25905124e-02, -7.56188780e-02,
               1.12360403e-01,  8.74707848e-02, -2.24335611e-01,
              -2.29175687e-01,  5.72730340e-02,  4.57394235e-02,
              -2.65817791e-01, -2.12055191e-01, -1.95054561e-01,
              -2.05506727e-01, -2.42429748e-01, -8.06200624e-01,
              -8.99294257e-01, -6.66937947e-01],
             [-1.36454061e-01,  5.65966032e-02, -3.36757191e-02,
              -5.03258742e-02, -3.14949937e-02, -1.38615891e-01,
              -8.72644112e-02,  8.31670612e-02,  7.10354149e-02,
              -2.39660725e-01, -2.34533221e-01, -2.37252653e-01,
              -2.37345919e-01, -1.81794479e-01, -2.72562981e-01,
               1.30922096e-02, -4.90015507e-01, -6.00791216e-01,
              -5.97121060e-01, -6.18738890e-01],
             [-1.77156627e-01, -3.69459623e-03, -3.51992436e-02,
               2.46458184e-02,  1.53935149e-01,  1.27873108e-01,
              -1.02148905e-01, -1.00837827e-01, -2.56110072e-01,
              -1.64192423e-01, -1.81197345e-01, -2.51320988e-01,
              -1.78848818e-01, -1.97306275e-01,  1.58178564e-02,
              -2.94346213e-01, -2.42429748e-01, -5.78219771e-01,
              -6.77221119e-01, -1.00491703e+00],
             [-2.39540085e-01,  3.82771194e-01,  6.74523041e-02,
               4.75894697e-02, -3.21433358e-02, -1.39208958e-01,
              -1.06230885e-01,  9.60588753e-02, -1.38502106e-01,
              -1.82818726e-01, -2.77968884e-01, -1.74587205e-01,
               3.61146666e-02, -2.42757306e-01, -1.96038455e-01,
              -2.85137981e-01, -2.42429748e-01, -6.30880475e-01,
              -7.03530133e-01, -1.00603390e+00],
             [-1.36454061e-01,  5.65966032e-02,  5.07558398e-02,
               7.89742637e-03, -2.26912927e-02, -3.94507051e-02,
              -1.93055138e-01, -2.01248467e-01,  7.99362063e-02,
              -1.97106913e-01,  4.78542931e-02, -2.58462667e-01,
               3.87851037e-02, -2.42900580e-01, -2.18243137e-01,
              -2.27184638e-01, -4.90015507e-01, -7.88898289e-01,
              -6.51412487e-01, -7.79446363e-01],
             [-1.36454061e-01,  2.44717345e-01,  6.70707822e-02,
               1.15795182e-02, -3.32666226e-02,  1.34821653e-01,
              -1.02288783e-01, -1.37599766e-01, -1.63597926e-01,
              -2.36934900e-01, -1.74244508e-01, -2.82523990e-01,
              -2.00131521e-01, -1.96841389e-01, -2.01352566e-01,
              -2.54033148e-01, -4.90015507e-01, -6.00791216e-01,
              -8.84557486e-01, -8.00786734e-01],
             [-2.83780813e-01,  2.08213162e-02,  6.26411065e-02,
               1.85264379e-01, -2.73860339e-02, -1.38262793e-01,
               1.18396342e-01, -2.05625340e-01, -1.46944955e-01,
              -1.75272182e-01, -2.45911062e-01,  4.76942025e-02,
              -2.65711129e-01, -2.12055191e-01, -3.02550644e-01,
              -1.85756192e-01, -5.29327750e-01, -4.75732625e-01,
              -9.11968112e-01, -8.00035536e-01],
             [-1.77156627e-01,  2.51797497e-01,  6.60639852e-02,
               1.86822876e-01, -2.47857552e-02,  1.26917765e-01,
              -1.02464974e-01,  8.31316561e-02, -1.66881874e-01,
              -1.76235035e-01,  5.42708896e-02, -1.68156937e-01,
              -2.31310293e-01, -2.00427279e-01,  2.07969081e-02,
               1.56349521e-02, -2.19859943e-01, -5.12770474e-01,
              -6.95176721e-01, -8.01493824e-01],
             [-2.39540085e-01,  3.82771194e-01,  5.99936731e-02,
               3.22275050e-02,  1.54493466e-01, -6.44692034e-02,
              -1.10376529e-01, -1.34897441e-01, -1.23316176e-01,
              -1.40064433e-01, -2.78140664e-01, -2.37437651e-01,
              -1.77681640e-01, -2.65515238e-01, -2.42946431e-01,
              -2.30414584e-01, -2.42429748e-01, -6.30880475e-01,
              -7.03530133e-01, -6.34800494e-01],
             [-2.39540085e-01,  2.61649072e-01,  2.19661236e-01,
              -5.56747504e-02,  1.75827950e-01, -6.48421869e-02,
              -7.23245293e-02, -2.29681998e-01,  8.02106038e-02,
              -1.54755324e-01, -2.44658858e-01, -1.88160554e-01,
               3.61278765e-02, -2.74114728e-01, -1.87281132e-01,
              -2.05368266e-01, -4.90015507e-01, -5.55499017e-01,
              -7.39597797e-01, -9.51726437e-01],
             [-1.41748175e-01,  1.16443217e-01,  8.26515332e-02,
               4.75374125e-02, -1.07326202e-01, -7.53290206e-02,
               1.12300143e-01, -2.05599383e-01, -1.51438564e-01,
              -1.80695280e-01, -2.77968884e-01, -2.37437651e-01,
               3.89155746e-02, -1.83913127e-01, -2.00899512e-01,
              -2.83373684e-01, -3.15647602e-01, -6.42820537e-01,
              -7.68653512e-01, -6.34884179e-01],
             [-1.68894101e-02,  2.80799687e-01,  8.12065825e-02,
               1.20703848e-02,  1.61908075e-01, -1.42523050e-01,
              -1.67962536e-01, -1.99293002e-01,  7.99362063e-02,
              -1.97106913e-01, -1.53406814e-01, -1.67138085e-01,
               3.44399177e-02, -1.83706641e-01, -2.51980394e-01,
              -3.11551332e-01, -2.19859943e-01, -5.96285939e-01,
              -5.90458930e-01, -9.91186380e-01],
             [-1.77156627e-01,  2.39029348e-01,  5.39155938e-02,
              -4.08156402e-02, -3.18847261e-02, -1.38615891e-01,
              -1.06230885e-01, -2.01159254e-01,  7.98277706e-02,
              -1.54755324e-01, -1.98981270e-01,  4.12603132e-02,
              -2.66168296e-01, -1.83332875e-01, -2.72562981e-01,
               1.30922096e-02, -2.71318793e-01, -5.63578367e-01,
              -5.97170889e-01, -9.93324816e-01],
             [ 8.75077248e-02, -1.81588996e-02,  5.77990972e-02,
               7.89742637e-03,  1.62147745e-01,  1.28106281e-01,
              -9.38021243e-02, -2.01245084e-01,  7.98277706e-02,
              -1.97106913e-01, -1.53406814e-01, -1.90810263e-01,
               3.61462869e-02, -2.42757306e-01,  1.94157492e-02,
              -2.46212363e-01, -3.10985386e-01, -5.04047334e-01,
              -8.76296341e-01, -6.66672945e-01],
             [-2.83780813e-01,  2.08213162e-02,  5.80968745e-02,
               3.32614034e-02,  1.54493466e-01, -6.44692034e-02,
               1.01426736e-01, -2.06716701e-01,  8.00791532e-02,
               6.19008504e-02, -2.48578399e-01, -2.37263724e-01,
              -2.37345919e-01, -2.12036014e-01,  2.22758632e-02,
              -2.94484228e-01, -5.29327750e-01, -6.79238439e-01,
              -7.04570115e-01, -6.35503292e-01],
             [-2.39540085e-01,  2.61649072e-01,  2.19661236e-01,
              -5.56747504e-02, -3.24981995e-02, -6.29289448e-02,
              -1.92979053e-01, -1.30336151e-01, -1.62415028e-01,
              -1.75864860e-01, -2.45911062e-01, -1.74580157e-01,
              -1.93064332e-01, -2.64478505e-01,  2.14351919e-02,
               1.61474030e-02, -2.42429748e-01, -8.06200624e-01,
              -7.51282930e-01, -7.92698145e-01],
             [-1.77156627e-01,  2.39029348e-01,  5.39155938e-02,
              -4.08156402e-02,  1.75524324e-01, -6.35338053e-02,
              -1.01492167e-01, -2.29835466e-01,  8.02106038e-02,
              -2.40070343e-01, -2.34533221e-01,  4.76093031e-02,
               3.77879329e-02,  3.19514312e-02, -2.45070875e-01,
               1.38150351e-02, -2.19859943e-01, -5.96285939e-01,
              -8.73909831e-01, -6.66672945e-01],
             [-1.77156627e-01,  2.51797497e-01,  6.60639852e-02,
               1.15795182e-02, -9.67129096e-02,  1.47548690e-01,
               1.04235202e-01, -1.14788450e-01, -2.19820142e-01,
              -1.63900733e-01,  5.41902296e-02, -2.58202285e-01,
               3.87851037e-02, -1.83913127e-01, -2.51980394e-01,
              -3.11551332e-01, -2.42429748e-01, -5.13715446e-01,
              -7.40224242e-01, -9.51726437e-01],
             [-1.29420221e-01,  9.35449917e-03,  6.30813092e-02,
              -5.43346591e-02, -9.40113068e-02, -5.47518469e-02,
              -1.92916825e-01, -1.20045274e-01,  6.78936690e-02,
              -1.55006111e-01, -1.98981270e-01,  4.12603132e-02,
              -2.66168296e-01, -1.83332875e-01, -2.50214577e-01,
              -2.27890834e-01, -3.49650383e-01, -4.93252933e-01,
              -5.90580881e-01, -9.93324816e-01],
             [-1.36454061e-01,  2.94013381e-01, -2.51930226e-02,
               2.02746049e-01, -2.66647507e-02,  1.34603292e-01,
              -9.32916403e-02, -1.37466118e-01,  7.83807784e-02,
              -1.54644623e-01, -1.98981270e-01, -1.67740539e-01,
              -2.89488822e-01, -1.82658747e-01, -2.50214577e-01,
               1.44377621e-02, -2.19859943e-01, -5.75085342e-01,
              -8.84023845e-01, -8.27990532e-01],
             [-2.39540085e-01,  4.50945385e-02,  3.45451646e-02,
               4.78628911e-02,  1.54921621e-01, -1.43155798e-01,
              -1.67962536e-01,  9.78800505e-02, -2.24687144e-01,
              -1.61526412e-01, -1.55924752e-01, -2.83385068e-01,
              -2.00131521e-01, -2.02161238e-01, -1.95037887e-01,
              -2.05506787e-01, -4.90015507e-01, -6.00791216e-01,
              -6.76482797e-01, -1.00491703e+00],
             [-1.36454061e-01,  2.44717345e-01, -9.63549595e-03,
               2.52462383e-02,  1.53935149e-01, -6.44692034e-02,
              -1.10376529e-01, -1.38598919e-01, -1.63256511e-01,
              -1.81543618e-01, -2.77968884e-01, -2.37437651e-01,
              -1.99903741e-01,  2.81013232e-02, -2.45212436e-01,
               1.38150351e-02, -4.90015507e-01, -6.00791216e-01,
              -5.97121060e-01, -7.80112028e-01],
             [-1.77156627e-01,  2.39029348e-01,  7.74408877e-02,
               4.74977493e-02, -1.07326202e-01, -7.53290206e-02,
              -1.74354747e-01,  9.79623348e-02,  7.13818371e-02,
              -1.54868633e-01, -1.81014642e-01, -2.15763912e-01,
